ProductID,ProductCategoryID
1,11
1,20
1,14
1,22
1,3
1,9
1,2
1,16
1,12
1,15
1,10
1,18
1,8
1,21
1,19
1,13
1,7
1,6
2,11
2,20
2,14
2,22
2,3
2,9
2,2
2,16
2,12
2,15
2,10
2,18
2,8
2,21
2,19
2,13
2,7
3,11
3,20
3,14
3,22
3,3
4,11
4,20
4,14
4,22
4,3
5,11
5,20
5,14
5,22
6,11
6,20
6,14
6,22
6,3
6,9
6,2
6,16
6,12
6,15
6,10
6,18
6,8
6,21
6,19
6,13
6,7
6,6
7,11
7,20
7,14
7,22
7,3
7,9
7,2
7,16
7,12
7,15
7,10
8,11
8,20
8,14
8,22
8,3
8,9
8,2
8,16
8,12
8,15
8,10
8,18
8,8
8,21
9,11
9,20
9,14
9,22
9,3
9,9
9,2
9,16
9,12
9,15
9,10
9,18
9,8
9,21
10,11
10,20
10,14
10,22
10,3
10,9
10,2
11,11
11,20
11,14
11,22
11,3
11,9
11,2
11,16
11,12
11,15
11,10
11,18
11,8
11,21
11,19
11,13
11,7
12,11
12,20
12,14
12,22
12,3
12,9
12,2
12,16
12,12
12,15
12,10
12,18
12,8
12,21
12,19
12,13
12,7
12,6
12,5
13,11
13,20
13,14
13,22
13,3
13,9
13,2
13,16
13,12
13,15
13,10
13,18
13,8
13,21
13,19
13,13
13,7
13,6
13,5
13,17
14,11
14,20
14,14
14,22
14,3
14,9
15,11
15,20
15,14
15,22
15,3
15,9
15,2
15,16
15,12
15,15
15,10
15,18
15,8
15,21
15,19
16,11
16,20
16,14
16,22
17,11
17,20
17,14
17,22
17,3
17,9
17,2
17,16
17,12
17,15
17,10
17,18
17,8
17,21
17,19
17,13
17,7
17,6
17,5
17,17
18,11
18,20
18,14
18,22
18,3
18,9
18,2
18,16
18,12
18,15
18,10
19,11
19,20
19,14
19,22
19,3
19,9
19,2
19,16
19,12
20,11
20,20
20,14
20,22
20,3
20,9
20,2
20,16
20,12
20,15
20,10
20,18
20,8
20,21
20,19
20,13
20,7
20,6
20,5
20,17
20,1
20,4
21,11
21,20
21,14
21,22
21,3
21,9
21,2
21,16
21,12
21,15
21,10
21,18
21,8
21,21
21,19
21,13
22,11
22,20
22,14
22,22
22,3
22,9
22,2
22,16
22,12
22,15
22,10
22,18
22,8
22,21
22,19
22,13
22,7
22,6
22,5
22,17
22,1
23,11
23,20
23,14
23,22
23,3
24,11
24,20
24,14
24,22
24,3
24,9
24,2
24,16
24,12
24,15
24,10
24,18
24,8
24,21
24,19
24,13
25,11
25,20
25,14
25,22
25,3
25,9
25,2
25,16
25,12
25,15
25,10
25,18
25,8
25,21
25,19
25,13
25,7
25,6
25,5
25,17
25,1
25,4
26,11
26,20
26,14
26,22
26,3
26,9
26,2
