product_id,warranty_id
1,894
2,363
3,142
5,318
6,697
7,551
9,645
11,659
13,948
19,85
20,86
27,434
28,934
30,747
33,860
34,133
35,212
36,841
38,135
39,315
43,458
46,262
48,932
49,798
50,535
51,644
52,528
57,671
61,819
62,990
63,910
67,850
68,899
69,793
71,56
72,879
73,134
74,651
75,432
81,899
82,660
83,203
87,360
88,354
91,469
94,254
96,858
97,248
98,61
103,755
104,584
106,605
108,990
111,608
114,628
115,363
117,889
118,710
119,913
124,550
127,434
128,999
129,373
130,241
132,106
133,599
142,627
143,925
145,47
146,664
148,167
149,426
150,972
152,462
153,382
155,229
158,396
160,256
163,873
164,578
168,620
170,632
174,130
175,910
179,649
182,131
183,794
184,583
185,923
186,117
189,151
190,332
192,406
193,458
196,352
201,124
203,53
207,842
208,68
209,228
210,747
211,977
214,675
216,479
217,838
219,663
220,75
224,132
230,21
232,961
233,898
234,892
235,990
236,179
239,654
240,100
241,492
242,614
244,593
245,422
248,767
252,856
253,865
255,613
258,774
262,652
264,424
267,65
269,486
271,787
273,69
274,926
275,707
276,235
277,191
282,7
285,850
286,477
287,522
288,279
289,77
290,897
292,410
293,875
301,602
303,560
305,925
306,624
309,649
310,701
315,383
316,215
318,220
321,96
323,737
324,683
326,944
329,839
333,163
334,500
337,822
338,847
341,546
342,163
347,603
349,511
350,736
352,217
353,869
354,611
356,889
364,636
365,868
369,337
371,365
373,720
374,12
375,550
376,743
378,954
381,713
382,387
384,432
386,96
389,660
391,205
392,327
393,678
394,258
395,316
397,508
399,39
402,461
403,966
404,485
406,960
407,647
409,516
410,185
412,144
413,219
414,370
415,127
416,601
417,407
420,212
422,199
424,314
425,95
427,813
429,410
430,523
431,752
434,158
436,690
439,629
440,511
441,274
442,892
444,843
445,384
446,919
451,545
452,954
454,34
455,517
458,659
459,115
462,104
463,859
465,515
467,626
473,306
474,16
475,991
479,811
480,55
481,316
484,720
485,562
486,997
488,922
489,986
492,182
493,938
494,988
495,502
497,519
502,739
508,31
